Text,Time
"!AIVDM,1,1,,,18Hu=m03RAP6cgjMeqOJ389`8>`<,0*4F\\r\\n",20/11/2018 15:47:58.589
"!AIVDM,1,1,,A,19NSLoPOhl0<I7hMsa0eeh3b0>`<,0*15\\r\\n",20/11/2018 15:47:58.597
"!AIVDM,1,1,,B,13M@LchP01060B8M?twhvgw`0>`<,0*3D\\r\\n",20/11/2018 15:47:59.164
"!AIVDM,1,1,,,B3MA:g00081GGL7L9FkQ3wrQnDpJ,0*7B\\r\\n",20/11/2018 15:47:59.167
"!AIVDM,1,1,,,1000hI?P0105DT>MiwrWOgw`0>`<,0*19\\r\\n",20/11/2018 15:47:59.663
"!AIVDM,1,1,,B,33eP<P5000P1beBML;:db8GN0>`<,0*38\\r\\n",20/11/2018 15:47:59.765
"!AIVDM,1,1,,A,3815>;08AA06r0:MK8MF65E``>`<,0*4B\\r\\n",20/11/2018 15:48:00.024
"!AIVDM,1,1,,A,14``>?031MP8=HPM@?uiaQMb0>`<,0*73\\r\\n",20/11/2018 15:48:00.025
"!AIVDM,1,1,,A,13fHN4000f03GL`MKq28869b0>`<,0*34\\r\\n",20/11/2018 15:48:00.283
"!AIVDM,1,1,,B,177Ca7002PP5PVpM9`v`jW3b0>`<,0*4C\\r\\n",20/11/2018 15:48:00.380
"!AIVDM,1,1,,A,18II?v002?P0HM8LrraamWoh2>`<,0*17\\r\\n",20/11/2018 15:48:00.542
"!AIVDM,1,1,,A,13ku9D@01A06K8PM43RhgPc`0>`<,0*74\\r\\n",20/11/2018 15:48:01.144
"!AIVDM,1,1,,B,13P>@B900006PhfMGglKPUGd0>`<,0*24\\r\\n",20/11/2018 15:48:01.446
"!AIVDM,1,1,,A,13M@G0hP0007qdVN6?1i1Owd2>`<,0*00\\r\\n",20/11/2018 15:48:01.563
"!AIVDM,1,1,,A,13P=OC0P0107pvjN1esPH?wf0>`<,0*42\\r\\n",20/11/2018 15:48:01.761
"!AIVDM,1,1,,A,23P=EF@P0801l`RML0P4<?wd0>`<,0*19\\r\\n",20/11/2018 15:48:01.826
"!AIVDM,1,1,,A,25?8;V000001`alMLLEbwr?L0>`<,0*69\\r\\n",20/11/2018 15:48:01.837
"!AIVDM,1,1,,A,33esJd000001bp`ML;>WC`Sd0>`<,0*78\\r\\n",20/11/2018 15:48:01.991
"!AIVDM,1,1,,B,33M@QEm000082ohN1fJrwD1d2>`<,0*4B\\r\\n",20/11/2018 15:48:01.994
"!AIVDM,1,1,,A,133UU0?000P=HO6MD=asr:of0>`<,0*41\\r\\n",20/11/2018 15:48:01.995
"!AIVDM,1,1,,A,15?O8F002J047<jM1dMa;7Eh0>`<,0*76\\r\\n",20/11/2018 15:48:02.299
"!AIVDM,1,1,,A,13QV3:001OP83dRMMf1hRPeb0>`<,0*51\\r\\n",20/11/2018 15:48:02.791
"!AIVDM,1,1,,,13P8qNk00005ei8MfJBd@`Qh0>`<,0*54\\r\\n",20/11/2018 15:48:02.932
"!AIVDM,1,1,,B,13`rWL30000=JUNMD;5>1G?h0>`<,0*3B\\r\\n",20/11/2018 15:48:03.056
"!AIVDM,1,1,,A,133Vvn00010=I2lMD9osRE?j0>`<,0*7E\\r\\n",20/11/2018 15:48:03.262
"!AIVDM,1,1,,B,33lpnP01B5P7mnhMBf28V6kd2>`<,0*21\\r\\n",20/11/2018 15:48:03.912
"!AIVDM,1,1,,A,13N1md000k084t4N6Vs0G0Ch0>`<,0*16\\r\\n",20/11/2018 15:48:03.921
"!AIVDM,1,1,,A,13aDC?PP00P0mfFMMa:8s?wh2>`<,0*30\\r\\n",20/11/2018 15:48:04.096
"!AIVDM,1,1,,,13P>:b5PAl060@LMeaWEclKl0>`<,0*00\\r\\n",20/11/2018 15:48:04.150
"!AIVDM,1,1,,A,13;4Af001`P9Sv6MD2CBDAsb0>`<,0*5B\\r\\n",20/11/2018 15:48:04.527
"!AIVDM,1,1,,,13P=Mlh01D05utdMfGk54TCl0>`<,0*4B\\r\\n",20/11/2018 15:48:04.909
"!AIVDM,1,1,,A,13P=T;0P0uP11FnMMK5;j?wj2>`<,0*26\\r\\n",20/11/2018 15:48:05.297
"!AIVDM,1,1,,A,133djcPP00P=LdBMCikLRwwn2>`<,0*51\\r\\n",20/11/2018 15:48:05.302
"!AIVDM,1,1,,B,13P:f>PP00P4JhnMbm9@0?wl2>`<,0*42\\r\\n",20/11/2018 15:48:05.446
"!AIVDM,1,1,,B,137uG@021K08MJ0M@TR2F1qh0>`<,0*20\\r\\n",20/11/2018 15:48:05.950
"!AIVDM,1,1,,,13Kcp25Oj?094QFMif2JM`Ol0>`<,0*6C\\r\\n",20/11/2018 15:48:06.087
"!AIVDM,1,1,,A,13@ol7h01g06FqpM1D?Q0hod0>`<,0*48\\r\\n",20/11/2018 15:48:06.103
"!AIVDM,1,1,,A,14SH4T0P@6P90dHN4jP490In0>`<,0*33\\r\\n",20/11/2018 15:48:06.139
"!AIVDM,1,1,,A,13M@>4003708?FDM:S@b=8?h0>`<,0*14\\r\\n",20/11/2018 15:48:06.151
"!AIVDM,1,1,,A,23P8a5@P0101kSBMKu:G;?wh0>`<,0*36\\r\\n",20/11/2018 15:48:06.201
"!AIVDM,1,1,,A,13ktvAP01`P:SItMuBp7>UUj0>`<,0*02\\r\\n",20/11/2018 15:48:06.213
"!AIVDM,1,1,,B,15?ioT002=P5<58M7;3pnG5P0>`<,0*0B\\r\\n",20/11/2018 15:48:06.992
"!AIVDM,1,1,,A,23P;eLhP@@01W`<MLHFQP0cn0>`<,0*36\\r\\n",20/11/2018 15:48:07.103
"!AIVDM,1,1,,B,13P=SEPP00081@NN1Wl>4?v00>`<,0*0E\\r\\n",20/11/2018 15:48:07.185
"!AIVDM,1,1,,B,15?Uun001B03c8JM2:c`uG5n2>`<,0*4E\\r\\n",20/11/2018 15:48:07.863
"!AIVDM,1,1,,B,13Ge7F?P0b07m0dM?v=`8?v20>`<,0*3F\\r\\n",20/11/2018 15:48:08.569
"!AIVDM,1,1,,A,14i6OD000r030t2M3V42N1l40>`<,0*1B\\r\\n",20/11/2018 15:48:08.982
"!AIVDM,1,1,,B,23M@=5U001P1SlbML4gTw3Cl0>`<,0*46\\r\\n",20/11/2018 15:48:09.699
"!AIVDM,1,1,,B,137QJ<001AP7f<`M=NU20A`40>`<,0*34\\r\\n",20/11/2018 15:48:10.424
"!AIVDM,1,1,,B,33iQ205000P=J9DMD=qAnqr42>`<,0*4D\\r\\n",20/11/2018 15:48:10.434
"!AIVDM,1,1,,,B3P7H`00081DGW7LHU=qswP5oP06,0*46\\r\\n",20/11/2018 15:48:10.570
"!AIVDM,1,1,,A,23P>J9?P0n01;m<MLgiKi?v60>`<,0*60\\r\\n",20/11/2018 15:48:10.850
"!AIVDM,1,1,,A,33aNbfU000P7scPN1d@HFHr80>`<,0*4A\\r\\n",20/11/2018 15:48:10.924
"!AIVDM,1,1,,A,13P>?R?00006PSNMGgnMREB80>`<,0*12\\r\\n",20/11/2018 15:48:11.708
"!AIVDM,1,1,,A,18LU6n001k08U;PMIwA84FL40>`<,0*50\\r\\n",20/11/2018 15:48:12.112
"!AIVDM,1,1,,B,13P=lB@000P6P`NMGgnFHmN40>`<,0*44\\r\\n",20/11/2018 15:48:12.188
"!AIVDM,1,1,,B,133coF0Ohn03G?0M39K<iwv80>`<,0*5E\\r\\n",20/11/2018 15:48:12.229
"!AIVDM,1,1,,A,1347=F0000P=Kf6MCvdKtqN:0>`<,0*5E\\r\\n",20/11/2018 15:48:12.230
"!AIVDM,1,1,,A,13P<Jdh001P6P>`MGeee8Ir<2>`<,0*57\\r\\n",20/11/2018 15:48:12.710
"!AIVDM,1,1,,A,13ALj@001LP9bU4MGkb02P>60>`<,0*1F\\r\\n",20/11/2018 15:48:12.711
"!AIVDM,1,1,,A,23P=Ul@00001l7DMKuQHA8V:0>`<,0*30\\r\\n",20/11/2018 15:48:12.775
"!AIVDM,1,1,,A,33@ub45000P7sV:N5QHMbUB:2>`<,0*08\\r\\n",20/11/2018 15:48:12.801
"!AIVDM,1,1,,A,23mBVt5001P1VvTMLO@CDJJ:0>`<,0*5A\\r\\n",20/11/2018 15:48:13.186
"!AIVDM,1,1,,B,33P<0cE001P5CghMihh4pVH80>`<,0*53\\r\\n",20/11/2018 15:48:13.576
"!AIVDM,1,1,,A,13cSoN03AS09CR4N<EkcQa@<0>`<,0*29\\r\\n",20/11/2018 15:48:13.614
"!AIVDM,1,1,,A,23P>@IU001P1ec0MKwa6G8d80>`<,0*24\\r\\n",20/11/2018 15:48:13.879
"!AIVDM,1,1,,B,24SlPp500001RA>ML7Trc9@<0>`<,0*71\\r\\n",20/11/2018 15:48:14.039
"!AIVDM,1,1,,A,14a@it001WP8bn0MAfm2CQn80>`<,0*0E\\r\\n",20/11/2018 15:48:15.484
"!AIVDM,1,1,,A,13KDgT002C09LvBM=MEbB`B@0>`<,0*70\\r\\n",20/11/2018 15:48:15.677
"!AIVDM,1,1,,A,13@ogu00010=IrhMD?>t19>B2>`<,0*1E\\r\\n",20/11/2018 15:48:16.380
"!AIVDM,1,1,,A,23M@af0000P1l0pMKultpHhB0>`<,0*4B\\r\\n",20/11/2018 15:48:16.446
"!AIVDM,1,1,,A,34`CSv10040;mmJMJQ?=tB4D0>`<,0*23\\r\\n",20/11/2018 15:48:16.689
"!AIVDM,1,1,,A,B3P8qO000H20A0WPIBW=3wTUoP06,0*10\\r\\n",20/11/2018 15:48:16.701
"!AIVDM,1,1,,B,13Ib9d7P@a07p?fM?CDqmWVB2>`<,0*43\\r\\n",20/11/2018 15:48:16.742
"!AIVDM,1,1,,B,23m2k>0006P2GcvMN;ff0S<>0>`<,0*13\\r\\n",20/11/2018 15:48:17.431
"!AIVDM,1,1,,A,13m;2T500e0;0C<MH2ujW24@2>`<,0*69\\r\\n",20/11/2018 15:48:17.928
"!AIVDM,1,1,,,B3P=dTh0001DJ`7LI>h03wTUCP06,0*48\\r\\n",20/11/2018 15:48:18.178
"!AIVDM,1,1,,B,138o>H0P@;P8V7vN4g6WIjHF0>`<,0*61\\r\\n",20/11/2018 15:48:18.433
"!AIVDM,1,1,,B,33@onvU0@1P=fh`MQDk18WPD0>`<,0*2E\\r\\n",20/11/2018 15:48:18.514
"!AIVDM,1,1,,,13P7AI?P00P61@VMfOn00?vF2>`<,0*71\\r\\n",20/11/2018 15:48:18.559
"!AIVDM,1,1,,A,13aChl001w04CuPM4Pc91W>@0>`<,0*1F\\r\\n",20/11/2018 15:48:18.864
"!AIVDM,1,1,,B,33P=6om0000=LLJMD66::D@F0>`<,0*12\\r\\n",20/11/2018 15:48:18.895
"!AIVDM,1,1,,A,23epGH5000P18hTMLsdFSqNF0>`<,0*75\\r\\n",20/11/2018 15:48:19.417
"!AIVDM,1,1,,B,13M@?gP02k06am8M>Eu4uShH0>`<,0*5A\\r\\n",20/11/2018 15:48:20.122
"!AIVDM,1,1,,A,15C0mb002004cntM5NEa2o8H0>`<,0*4C\\r\\n",20/11/2018 15:48:20.417
"!AIVDM,1,1,,A,13P=nn@002P82v0N1fIKV9HL2>`<,0*07\\r\\n",20/11/2018 15:48:20.520
"!AIVDM,1,1,,A,B3MA7FP0080W2k7FWaqg?wV5oP06,0*3F\\r\\n",20/11/2018 15:48:21.508
"!AIVDM,1,1,,B,33Ad:`0PAnP99TpN;VVde:6L2>`<,0*05\\r\\n",20/11/2018 15:48:21.577
"!AIVDM,1,1,,B,13P;ShPP000818tN1Wr>4?vJ0>`<,0*03\\r\\n",20/11/2018 15:48:21.717
"!AIVDM,1,1,,B,13HWdu?P0a07jQ@M>?fp?wvH0>`<,0*15\\r\\n",20/11/2018 15:48:22.135
"!AIVDM,1,1,,A,333b2:7P@;0872BMCl8bEo0N0>`<,0*12\\r\\n",20/11/2018 15:48:22.703
"!AIVDM,1,1,,A,13bR@@?P1HP8sfPMBMw3EgvJ0>`<,0*65\\r\\n",20/11/2018 15:48:22.704
"!AIVDM,1,1,,B,33P<f@5P02P7qwrN6:t00Owp0>`<,0*37\\r\\n",20/11/2018 15:48:24.165
"!AIVDM,1,1,,B,14`p3r003:07n6:MCJ9pqG>P0>`<,0*1A\\r\\n",20/11/2018 15:48:24.667
"!AIVDM,1,1,,A,13P7N9hP2?06plHMK0f@wgvN0>`<,0*39\\r\\n",20/11/2018 15:48:25.376
"!AIVDM,1,1,,A,14cl3:001g06Va2M=mBpuW6V0>`<,0*4F\\r\\n",20/11/2018 15:48:26.962
"!AIVDM,1,1,,A,35S31L5001P7vJTN5QjSV2pT0>`<,0*37\\r\\n",20/11/2018 15:48:27.241
"!AIVDM,1,1,,A,B33tMM00083EmB7Dwn?L7wb5oP06,0*76\\r\\n",20/11/2018 15:48:27.622
"!AIVDM,1,1,,A,13M@Ovq000083;TN1e4d5Pdd0>`<,0*78\\r\\n",20/11/2018 15:48:28.568
"!AIVDM,1,1,,A,19NSAc001CP:HIfMHK2cTqJV0>`<,0*1A\\r\\n",20/11/2018 15:48:29.190
"!AIVDM,1,1,,B,33P<Co04AkP8J28M:cr48S<`2>`<,0*56\\r\\n",20/11/2018 15:48:29.390
"!AIVDM,1,1,,,13P<2j@0?w05r?lMfGcf45Pb0>`<,0*45\\r\\n",20/11/2018 15:48:29.696
"!AIVDM,1,1,,B,15C2K>0OhV0:ePjMsTFHdnjf0>`<,0*01\\r\\n",20/11/2018 15:48:30.069
"!AIVDM,1,1,,A,13aepd001;P91vDN2H?7?Eep2>`<,0*57\\r\\n",20/11/2018 15:48:30.198
"!AIVDM,1,1,,A,13P<N8KP03025lhMMkrtSOvf0>`<,0*26\\r\\n",20/11/2018 15:48:30.253
"!AIVDM,1,1,,B,18J37b0uAP0<mIFMHsmkHjbd0>`<,0*3C\\r\\n",20/11/2018 15:48:30.259
"!AIVDM,1,1,,B,23M@F;i00001GcdMLVkupGDf0>`<,0*42\\r\\n",20/11/2018 15:48:30.274
"!AIVDM,1,1,,A,33P<0Dht1SP7RbhM?v5svIrb2>`<,0*42\\r\\n",20/11/2018 15:48:30.391
"!AIVDM,1,1,,A,B3P=;7h00H20kn7PKoafwwcUoP06,0*5A\\r\\n",20/11/2018 15:48:30.557
"!AIVDM,1,1,,B,13P;5nhP02P818JN1`0n=gvf2>`<,0*5D\\r\\n",20/11/2018 15:48:30.610
"!AIVDM,1,1,,B,38LQd6500107sl0N5J3tc;4h0>`<,0*6D\\r\\n",20/11/2018 15:48:30.848
"!AIVDM,1,1,,A,133j9d7000P=L4VMD;?WSlFh0>`<,0*7D\\r\\n",20/11/2018 15:48:31.272
"!AIVDM,1,1,,A,13HWWp?P0FP7d6pM>PBPAwvd2>`<,0*05\\r\\n",20/11/2018 15:48:31.274
"!AIVDM,1,1,,A,15Tjep001R07uLHM>vRQrQP`0>`<,0*5B\\r\\n",20/11/2018 15:48:31.351
"!AIVDM,1,1,,A,13P<Pu8P0006PMnMGgcGAwvd2>`<,0*4D\\r\\n",20/11/2018 15:48:31.352
"!AIVDM,1,1,,B,13P8JN00010811JN1`5f42th0>`<,0*0C\\r\\n",20/11/2018 15:48:31.361
"!AIVDM,1,1,,B,13P91F@03808pMjM=CC:JpDh0>`<,0*13\\r\\n",20/11/2018 15:48:31.885
"!AIVDM,1,1,,A,13epn`0Oj?0:1cnMGJMCvBvh0>`<,0*15\\r\\n",20/11/2018 15:48:31.886
"!AIVDM,1,1,,A,13cJB<001AP7pC6M>GWihQNh0>`<,0*26\\r\\n",20/11/2018 15:48:31.887
"!AIVDM,1,1,,A,13lcO20v1vP:QnLMFAPj6Qjh0>`<,0*09\\r\\n",20/11/2018 15:48:31.888
"!AIVDM,1,1,,A,18JnT`0uAT0:?fDMG1pCgBtl0>`<,0*1F\\r\\n",20/11/2018 15:48:31.889
"!AIVDM,1,1,,B,13P;DFhP010810`N1Wq4Pgvh2>`<,0*0A\\r\\n",20/11/2018 15:48:31.996
"!AIVDM,1,1,,B,133TVP0P@qP=IDhMD;I6=Trj0>`<,0*71\\r\\n",20/11/2018 15:48:32.263
"!AIVDM,1,1,,A,13iHfh00000251hMLcW6p6hd0>`<,0*7E\\r\\n",20/11/2018 15:48:32.264
"!AIVDM,1,1,,A,13P;QKPP00P1P8nM490P0?vj2>`<,0*51\\r\\n",20/11/2018 15:48:32.475
"!AIVDM,1,1,,B,13P7`7700107oj:N1eBeAB`l0>`<,0*49\\r\\n",20/11/2018 15:48:33.091
"!AIVDM,1,1,,A,133W>N0PBa0=DN`MDSgj=Qfl0>`<,0*77\\r\\n",20/11/2018 15:48:33.247
"!AIVDM,1,1,,B,13P7n=P000P68GlM@Akp3E2l0>`<,0*2B\\r\\n",20/11/2018 15:48:33.578
"!AIVDM,1,1,,,33AL?65wP1P6`n`MSa?3tbLl0>`<,0*5F\\r\\n",20/11/2018 15:48:34.408
"!AIVDM,1,1,,B,25Te6P500001`>tMLOfJFDbp0>`<,0*7B\\r\\n",20/11/2018 15:48:35.581
"!AIVDM,1,1,,,33fJlpE00005Ct@Mikp5qVHr0>`<,0*15\\r\\n",20/11/2018 15:48:35.771
"!AIVDM,1,1,,B,13ILKT000108O5FM:NQM7CNt0>`<,0*31\\r\\n",20/11/2018 15:48:36.047
"!AIVDM,1,1,,,33bwrd500005c1DMfImPepPr0>`<,0*48\\r\\n",20/11/2018 15:48:36.825
"!AIVDM,1,1,,A,24Vo=l5000P1We<MLEfGSGNt0>`<,0*3B\\r\\n",20/11/2018 15:48:36.944
"!AIVDM,1,1,,A,13HWa3?P0DP7u4RM?RLAOOvt2>`<,0*79\\r\\n",20/11/2018 15:48:37.161
"!AIVDM,1,1,,A,23P8a2hP0001kRvMKu;@0?vv0>`<,0*3F\\r\\n",20/11/2018 15:48:37.411
"!AIVDM,1,1,,B,23P8a50P0201enDMKwNGK?vt0>`<,0*68\\r\\n",20/11/2018 15:48:37.425
"!AIVDM,1,1,,B,237bHJ500001STLMLT`LlTv`0>`<,0*39\\r\\n",20/11/2018 15:48:37.426
"!AIVDM,1,1,,B,13M@>90sk3P7l``M;7e;haU40>`<,0*18\\r\\n",20/11/2018 15:48:38.555
"!AIVDM,1,1,,A,137j8P001n02dD8Lw?S9>7Bv0>`<,0*55\\r\\n",20/11/2018 15:48:38.664
"!AIVDM,1,1,,B,13@eRl00j>06fMJM6Q4A7Ps00>`<,0*26\\r\\n",20/11/2018 15:48:39.732
"!AIVDM,1,1,,B,1341>R30000=L>>MClwtkTDr2>`<,0*34\\r\\n",20/11/2018 15:48:40.158
"!AIVDM,1,1,,B,33f>lp500000divMNJ`2A9160>`<,0*29\\r\\n",20/11/2018 15:48:40.310
"!AIVDM,1,1,,A,33P<a@hP00P4cC:Ma7odigw:2>`<,0*2E\\r\\n",20/11/2018 15:48:40.664
"!AIVDM,1,1,,A,33IQ=201C9P6g?fM>nesl9c20>`<,0*4F\\r\\n",20/11/2018 15:48:40.960
"!AIVDM,1,1,,B,38LN9R1001P8O80M>SI0Mik00>`<,0*1C\\r\\n",20/11/2018 15:48:40.998
"!AIVDM,1,1,,A,34S60D002j072``M?U@8w7=20>`<,0*1F\\r\\n",20/11/2018 15:48:41.082
"!AIVDM,1,1,,,13P=Dq00?w05rKdMfH9f46s:0>`<,0*08\\r\\n",20/11/2018 15:48:41.425
"!AIVDM,1,1,,B,13JOU>0Oi208AhVM@ESQbQK:0>`<,0*40\\r\\n",20/11/2018 15:48:42.160
"!AIVDM,1,1,,,33P>:a@PA`05w5pMf?`EpDG<0>`<,0*78\\r\\n",20/11/2018 15:48:42.637
"!AIVDM,1,1,,,13:a;F32PVP5wa8MfR7<q:O>0>`<,0*15\\r\\n",20/11/2018 15:48:43.062
"!AIVDM,1,1,,A,33M@`e0OhAP8vQjMprG3:Rg:0>`<,0*01\\r\\n",20/11/2018 15:48:43.465
"!AIVDM,1,1,,,33csBd12h<P6ol@Mb7S0w1e:0>`<,0*13\\r\\n",20/11/2018 15:48:43.635
"!AIVDM,1,1,,B,33HnJh7P@IP8aajMAo59=Gs:2>`<,0*41\\r\\n",20/11/2018 15:48:44.003
"!AIVDM,1,1,,B,13P=7Qh01r0:n2FMHQ`Ipos>0>`<,0*5A\\r\\n",20/11/2018 15:48:44.004
"!AIVDM,1,1,,B,23P:WvPP01P1dePMKwtLoOw@2>`<,0*50\\r\\n",20/11/2018 15:48:45.346
"!AIVDM,1,1,,B,23M@oJ0P0401ostMKw03Ggw@0>`<,0*36\\r\\n",20/11/2018 15:48:45.410
"!AIVDM,1,1,,A,23NPn4001gP1Oh0MLNG64Dk@0>`<,0*74\\r\\n",20/11/2018 15:48:45.478
"!AIVDM,1,1,,A,24VTBp500001Pt>ML`=3nb9@0>`<,0*46\\r\\n",20/11/2018 15:48:45.764
"!AIVDM,1,1,,B,13M@a:@000P82unN1f=LRqQ@0>`<,0*48\\r\\n",20/11/2018 15:48:46.093
"!AIVDM,1,1,,B,334=<:50000=JLPMD3UpQD3D0>`<,0*5B\\r\\n",20/11/2018 15:48:46.929
"!AIVDM,1,1,,A,23P=?lPP1EP1BFrMLO;IUgwD2>`<,0*17\\r\\n",20/11/2018 15:48:47.507
"!AIVDM,1,1,,B,33B2140PB805JWvM8Uk`nWA@0>`<,0*65\\r\\n",20/11/2018 15:48:47.647
"!AIVDM,1,1,,A,13P<eQPP00P2L8BMJP7f4?wB2>`<,0*40\\r\\n",20/11/2018 15:48:47.934
"!AIVDM,1,1,,B,23M@>n500001@kpMLF32IkCD0>`<,0*17\\r\\n",20/11/2018 15:48:48.172
"!AIVDM,1,1,,A,23JiEt000001bO>ML;AKp2gH0>`<,0*28\\r\\n",20/11/2018 15:48:48.181
"!AIVDM,1,1,,,1393Gf022CP6jJpMV4ri=Q3F0>`<,0*74\\r\\n",20/11/2018 15:48:48.183
"!AIVDM,1,1,,B,23P81w@00001kw0MKu`8kHWH0>`<,0*12\\r\\n",20/11/2018 15:48:48.330
"!AIVDM,1,1,,A,14`UuP002BP8bKDMInGp:6OJ0>`<,0*40\\r\\n",20/11/2018 15:48:48.516
"!AIVDM,1,1,,A,3TSQmT5w@0P:Kf2M=Bf`KjGp0>`<,0*4D\\r\\n",20/11/2018 15:48:48.517
"!AIVDM,1,1,,B,133iFr0P00P<TlFM@Un00?w82>`<,0*2D\\r\\n",20/11/2018 15:48:48.751
"!AIVDM,1,1,,A,13aGG@aP0TP<dHlM@Tlc5Ow4R>`<,0*23\\r\\n",20/11/2018 15:48:48.753
"!AIVDM,1,1,,B,B34<C:P00H38fD7D=E>Awwl5oP06,0*00\\r\\n",20/11/2018 15:48:48.755
"!AIVDM,1,1,,A,13`oP>000fP:??VMO1O8bVi@0>`<,0*24\\r\\n",20/11/2018 15:48:48.756
"!AIVDM,1,1,,A,B33iHvP008391eWD=1cN?wm5oP06,0*1E\\r\\n",20/11/2018 15:48:48.763
"!AIVDM,1,1,,,33NR<00OhB086v>Ml0C2vBcJ0>`<,0*7B\\r\\n",20/11/2018 15:48:49.138
"!AIVDM,1,1,,B,34SNfF5000P3OHNMI?RrCrqF0>`<,0*7F\\r\\n",20/11/2018 15:48:49.546
"!AIVDM,1,1,,B,B3P9ca00000GwK7A0Ep03wnUkP06,0*75\\r\\n",20/11/2018 15:48:49.583
"!AIVDM,1,1,,B,37f6EUE000039rJMKPaH@BuH0>`<,0*04\\r\\n",20/11/2018 15:48:49.661
"!AIVDM,1,1,,A,19NWwLh02@P7H24MAm5826IH0>`<,0*34\\r\\n",20/11/2018 15:48:50.083
"!AIVDM,1,1,,B,33MACKm00102G92MN;h:jSEH0>`<,0*3F\\r\\n",20/11/2018 15:48:50.369
"!AIVDM,1,1,,B,23f7<V5000P19WhMLpPTkSoJ0>`<,0*47\\r\\n",20/11/2018 15:48:50.557
"!AIVDM,1,1,,B,33P=0wm00107s=`N5`FcrJeN0>`<,0*05\\r\\n",20/11/2018 15:48:50.870
"!AIVDM,1,1,,B,23loDn000002H<`MN<15539D0>`<,0*09\\r\\n",20/11/2018 15:48:51.117
"!AIVDM,1,1,,B,102;2L?P00P8MC@M:N5KU?wL2>`<,0*5C\\r\\n",20/11/2018 15:48:51.187
"!AIVDM,1,1,,,13`e4@000t05wS8MfAqeArUH0>`<,0*4B\\r\\n",20/11/2018 15:48:51.276
"!AIVDM,1,1,,B,133W2h30010=JOlMD3VbOl1N0>`<,0*7F\\r\\n",20/11/2018 15:48:51.575
"!AIVDM,1,1,,B,1815;<@01V0=IEdMIANBwBED0>`<,0*72\\r\\n",20/11/2018 15:48:51.638
"!AIVDM,1,1,,B,3344An?000P=I6dMD910vU=L0>`<,0*42\\r\\n",20/11/2018 15:48:51.652
"!AIVDM,1,1,,B,24SWdT5000P1V9>MLNb=cToL0>`<,0*74\\r\\n",20/11/2018 15:48:51.725
"!AIVDM,1,1,,A,13P7qi003008pRJM<ook=BWH0>`<,0*10\\r\\n",20/11/2018 15:48:51.810
"!AIVDM,1,1,,A,33HPGl03jcP6N2LM>liUD45H0>`<,0*35\\r\\n",20/11/2018 15:48:51.812
"!AIVDM,1,1,,B,14STtj002CP2QTrMN8vrR`OJ0>`<,0*07\\r\\n",20/11/2018 15:48:51.901
"!AIVDM,1,1,,A,23P7w2500101lAtMKuP8WBmL0>`<,0*24\\r\\n",20/11/2018 15:48:52.076
"!AIVDM,1,1,,A,33BItD50000=LG>MD5tM<4UR0>`<,0*78\\r\\n",20/11/2018 15:48:52.810
"!AIVDM,1,1,,A,13P<0ihP0006PUPMGgkrvOwL2>`<,0*5C\\r\\n",20/11/2018 15:48:53.083
"!AIVDM,1,1,,A,13`p;c0P1NP5r?dMd2=u=?wF2>`<,0*0F\\r\\n",20/11/2018 15:48:53.442
"!AIVDM,1,1,,B,33M@oJPP0tP2QOlMJWptqOwP2>`<,0*44\\r\\n",20/11/2018 15:48:53.877
"!AIVDM,1,1,,A,33@oL@U000P=L@JMD6FMoTIRP>`<,0*6D\\r\\n",20/11/2018 15:48:53.883
"!AIVDM,1,1,,B,13a@Ud0PBW08pf`MU<@I6o;P0>`<,0*71\\r\\n",20/11/2018 15:48:54.405
"!AIVDM,1,1,,A,13M@=B001TP6m?BMKKITvCfD0>`<,0*50\\r\\n",20/11/2018 15:48:54.406
"!AIVDM,1,1,,B,237DuD500001W22MLD3I?iwR2>`<,0*29\\r\\n",20/11/2018 15:48:55.822
"!AIVDM,1,1,,A,13lo=20vR>P3tqRM18eI>GG<0>`<,0*0E\\r\\n",20/11/2018 15:48:55.996
"!AIVDM,1,1,,B,13@uev002b08dn8MIL<8BVUN8>`<,0*72\\r\\n",20/11/2018 15:48:56.123
"!AIVDM,1,1,,A,13MA?Q0P00P0B5FMMqvf4?wP2>`<,0*6A\\r\\n",20/11/2018 15:48:56.274
"!AIVDM,1,1,,B,23P<OP0P@0P1eh`MKwTlR9aN0>`<,0*14\\r\\n",20/11/2018 15:48:56.626
"!AIVDM,1,1,,,13P9To@001060eTMfP1pqU3V0>`<,0*68\\r\\n",20/11/2018 15:48:56.792
"!AIVDM,1,1,,A,13MA=I?P00P2K=@MJb=N4?wR2>`<,0*0F\\r\\n",20/11/2018 15:48:56.999
"!AIVDM,1,1,,B,13c8e<001mP7u8FMLJ=6gUOP0>`<,0*2A\\r\\n",20/11/2018 15:48:57.163
"!AIVDM,1,1,,A,33e?2n051hP8=R8M=Gal?33R0>`<,0*46\\r\\n",20/11/2018 15:48:57.445
"!AIVDM,1,1,,A,277MQR5000P1OMfMLEQ=Plc:0>`<,0*45\\r\\n",20/11/2018 15:48:57.892
"!AIVDM,1,1,,A,13fJ3`000c09f4DN4v80S0eV2>`<,0*13\\r\\n",20/11/2018 15:48:58.307
"!AIVDM,1,1,,,39N`1AE20005rTLMfpW05SuT0>`<,0*02\\r\\n",20/11/2018 15:48:58.708
